id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_genaral_user_uni_faculty,access_genaral_user_uni_faculty,model_uni_faculty,university_management.group_university_user_access_record_genaral,1,1,0,0

access_genaral_user_uni_student,access_genaral_user_uni_student,model_uni_student,university_management.group_university_user_access_record_genaral,1,1,0,0

access_genaral_user_uni_student_line,access_genaral_user_uni_student_line,model_uni_student_line,university_management.group_university_user_access_record_genaral,1,1,0,0

access_genaral_user_uni_department,access_genaral_user_uni_department,model_uni_department,university_management.group_university_user_access_record_genaral,1,1,0,0

access_genaral_user_uni_course,access_genaral_user_uni_course,model_uni_course,university_management.group_university_user_access_record_genaral,1,1,0,0

access_genaral_user_uni_staff,access_genaral_user_uni_staff,model_uni_staff,university_management.group_university_user_access_record_genaral,1,1,0,0

access_genaral_user_product_brand,access_genaral_user_product_brand,model_product_brand,university_management.group_university_user_access_record_genaral,1,1,0,0

access_genaral_user_dealer_name,access_genaral_user_dealer_name,model_dealer_name,university_management.group_university_user_access_record_genaral,1,1,0,0

access_genaral_user_purchase_filter,access_genaral_user_purchase_filter,model_purchase_filter,university_management.group_university_user_access_record_genaral,1,1,0,0


access_admin_user_uni_faculty,access_admin_user_uni_faculty,model_uni_faculty,university_management.group_university_user_access_record_admin,1,1,1,1

access_admin_user_uni_student,access_admin_user_uni_student,model_uni_student,university_management.group_university_user_access_record_admin,1,1,1,1

access_admin_user_uni_student_line,access_admin_user_uni_student_line,model_uni_student_line,university_management.group_university_user_access_record_admin,1,1,1,1

access_admin_user_uni_department,access_admin_user_uni_department,model_uni_department,university_management.group_university_user_access_record_admin,1,1,1,1

access_admin_user_uni_course,access_admin_user_uni_course,model_uni_course,university_management.group_university_user_access_record_admin,1,1,1,1

access_admin_user_uni_staff,access_admin_user_uni_staff,model_uni_staff,university_management.group_university_user_access_record_admin,1,1,1,1

access_admin_user_product_brand,access_admin_user_product_brand,model_product_brand,university_management.group_university_user_access_record_admin,1,1,1,1

access_admin_user_dealer_name,access_admin_user_dealer_name,model_dealer_name,university_management.group_university_user_access_record_admin,1,1,1,1

access_admin_user_purchase_filter,access_admin_user_purchase_filter,model_purchase_filter,university_management.group_university_user_access_record_admin,1,1,1,1
